member_idbike_id,bike_id,station_id_borrow,station_id_return,date_borrow,time_borrow,date_return,time_return
203,588,23,4,2014/4/27,01:24,2014/10/10,18:10
470,713,55,37,2014/2/23,20:46,2014/10/14,06:27
482,776,7,38,2014/1/23,12:32,2014/7/27,03:15
109,983,13,32,2014/5/30,04:03,2014/5/16,08:54
340,775,34,13,2014/5/20,15:42,2014/12/6,12:02
536,836,5,51,2014/6/30,23:19,2014/2/13,12:25
107,842,4,29,2014/1/25,00:54,2014/5/27,07:09
663,498,3,30,2014/7/22,23:07,2014/7/31,06:22
786,549,51,11,2014/5/4,02:58,2014/11/4,19:40
185,813,11,9,2014/6/1,12:22,2014/1/23,07:07
13,862,59,49,2014/4/26,02:43,2014/3/6,14:05
415,617,18,28,2014/3/29,07:38,2014/1/22,01:55
122,762,24,10,2014/11/16,23:01,2014/2/11,02:44
386,893,62,50,2014/2/12,20:03,2014/12/26,15:52
897,587,31,13,2014/12/26,10:54,2014/2/21,03:52
719,818,63,47,2014/3/16,05:09,2014/7/7,01:25
136,301,44,16,2014/8/9,09:18,2014/5/14,13:57
961,827,46,18,2014/8/14,00:53,2014/1/18,02:38
703,646,44,59,2014/7/8,02:40,2014/7/19,05:01
981,563,19,39,2014/3/11,01:12,2014/3/31,22:54
547,242,19,29,2014/7/3,17:23,2014/6/25,20:40
7,880,32,36,2014/3/31,21:02,2014/12/8,12:22
927,779,22,42,2014/5/15,23:23,2014/3/3,09:11
842,570,47,40,2014/6/20,03:07,2014/10/6,06:59
125,732,2,57,2014/8/27,18:46,2014/2/21,02:03
654,447,16,6,2014/8/20,08:35,2014/6/10,05:20
165,700,51,1,2014/2/10,02:55,2014/7/23,05:13
833,58,12,26,2014/10/25,20:49,2014/4/5,09:22
868,497,37,5,2014/3/30,07:03,2015/1/3,21:50
236,90,34,14,2014/5/27,04:52,2014/10/5,15:10
901,621,39,9,2014/3/6,20:34,2014/12/6,16:35
925,384,15,38,2014/6/18,14:51,2014/3/4,17:54
744,172,42,2,2014/9/2,06:51,2014/3/11,06:35
540,493,29,12,2014/4/16,10:05,2014/6/28,19:37
762,909,50,61,2014/7/11,23:06,2014/4/13,18:00
336,404,9,53,2014/2/17,06:05,2014/7/1,11:43
681,146,50,43,2014/1/21,15:11,2014/4/1,01:35
838,319,33,52,2014/8/8,15:13,2014/5/19,10:34
419,41,53,10,2014/11/25,06:17,2014/5/9,06:01
528,474,3,5,2014/4/26,04:20,2014/8/27,11:23
332,38,22,62,2014/5/11,00:16,2014/8/22,22:53
463,312,8,29,2014/4/4,22:17,2014/5/7,23:30
511,206,54,33,2014/11/30,05:11,2014/5/1,09:22
599,322,43,60,2014/7/22,05:18,2014/5/16,02:52
503,613,45,4,2014/12/25,00:59,2014/9/26,07:43
477,456,19,31,2014/8/24,07:03,2014/4/25,09:30
65,541,62,2,2014/11/28,17:49,2014/11/12,16:50
640,210,54,22,2014/1/20,06:22,2014/9/30,08:55
242,807,43,18,2014/11/16,00:46,2014/6/10,09:04
889,52,10,58,2014/8/1,05:00,2014/8/13,21:56
353,226,49,61,2014/12/6,22:27,2014/4/2,18:02
18,308,1,17,2014/8/26,12:46,2014/11/12,02:25
619,938,56,52,2014/7/17,10:10,2014/9/28,11:16
306,886,12,47,2014/5/12,19:57,2014/7/25,14:18
292,548,50,52,2014/5/24,07:19,2014/5/13,12:37
751,462,43,50,2014/3/15,02:29,2014/11/13,03:05
43,485,39,43,2014/10/5,07:49,2014/7/11,19:14
258,305,16,55,2014/1/15,11:05,2014/12/23,06:53
880,921,44,8,2014/6/23,14:33,2014/2/4,19:49
852,444,45,9,2014/10/4,20:23,2014/1/25,13:43
32,108,34,11,2014/3/16,08:47,2014/7/19,10:09
678,606,27,36,2014/11/16,04:39,2014/3/20,07:47
8,698,23,47,2014/12/10,07:43,2014/8/18,23:06
212,562,3,2,2014/10/3,23:18,2014/5/25,20:46
88,554,44,30,2014/10/31,04:56,2014/12/27,06:12
826,359,60,17,2014/4/11,12:26,2014/5/8,03:52
186,80,25,59,2014/12/30,07:48,2014/9/30,07:31
10,753,29,51,2014/6/20,18:21,2014/10/15,04:42
149,646,60,17,2014/11/11,17:51,2014/4/15,06:59
66,921,13,27,2014/12/4,22:53,2014/10/4,14:47
48,500,7,29,2014/10/4,02:24,2014/8/10,00:56
117,334,46,25,2014/8/30,02:34,2014/12/31,21:01
91,509,23,46,2014/7/27,01:43,2014/9/16,11:16
622,752,63,10,2014/6/21,00:16,2014/11/9,12:01
985,183,38,13,2014/10/5,03:17,2014/7/29,22:45
666,857,56,19,2014/7/19,10:46,2014/12/14,21:40
433,26,16,34,2014/12/9,05:13,2014/10/15,01:34
690,867,14,62,2014/4/18,10:07,2014/2/17,03:31
94,249,36,26,2014/12/13,21:36,2014/12/25,21:11
67,620,53,25,2014/11/3,17:30,2014/8/26,06:46
576,723,34,46,2014/5/11,04:09,2014/5/6,14:56
125,186,15,36,2014/1/23,03:33,2014/5/13,09:00
537,792,21,40,2014/3/27,14:17,2014/10/19,18:50
483,79,25,63,2014/5/10,20:04,2014/8/20,04:34
786,210,15,4,2014/11/13,19:57,2014/4/19,04:08
407,177,18,9,2014/10/18,11:46,2014/6/28,02:08
712,375,44,18,2014/8/19,19:47,2014/9/2,07:45
989,146,57,62,2014/10/6,12:45,2014/9/1,17:58
340,154,29,51,2014/12/8,17:05,2014/2/26,07:45
286,244,49,29,2014/4/24,11:36,2014/12/15,18:26
29,697,29,37,2014/1/15,03:15,2014/11/10,05:35
343,459,62,49,2014/3/24,03:19,2014/9/10,14:19
913,68,52,14,2014/11/9,10:42,2014/11/30,01:46
113,103,3,40,2014/7/27,06:50,2014/1/14,20:39
875,479,12,6,2014/7/8,11:07,2014/3/26,02:39
335,483,40,33,2014/8/5,09:55,2014/7/13,04:29
849,712,47,3,2014/7/26,06:35,2014/2/22,14:10
226,193,27,34,2014/2/27,02:58,2014/1/13,11:17
802,599,26,31,2014/6/10,06:11,2014/3/2,22:52
728,668,51,60,2014/8/19,01:47,2014/6/27,07:50
428,883,60,40,2014/2/11,00:04,2014/9/11,13:59
183,276,49,36,2014/6/18,13:28,2014/4/13,22:36
142,233,2,62,2014/1/22,13:03,2014/4/2,00:14
698,172,44,63,2014/11/11,10:35,2014/7/6,02:21
297,335,2,20,2014/4/28,18:11,2014/11/1,01:35
835,58,62,44,2014/6/5,06:24,2014/8/9,11:51
886,3,2,33,2014/3/3,15:21,2014/2/25,14:28
313,213,16,49,2014/8/23,09:12,2014/3/9,07:21
944,593,15,36,2014/3/9,12:28,2014/5/24,12:02
593,996,41,26,2014/12/28,05:22,2014/2/24,11:24
660,138,31,53,2014/12/2,17:38,2014/9/23,19:31
309,323,44,7,2014/3/26,07:38,2014/7/14,16:53
910,326,47,7,2014/3/18,06:15,2014/9/29,14:39
57,967,13,22,2014/4/2,13:42,2014/7/23,18:31
672,555,11,41,2014/10/28,09:24,2014/11/12,17:58
480,7,22,8,2014/11/4,00:27,2014/9/8,14:14
465,139,36,60,2014/2/14,22:47,2014/9/4,19:10
439,858,12,22,2014/1/20,18:31,2014/3/28,12:29
107,178,39,23,2014/12/17,09:04,2014/7/2,13:18
391,428,31,48,2014/4/1,10:43,2014/7/29,07:49
512,800,48,45,2014/9/29,12:34,2014/10/8,22:20
176,940,31,34,2014/5/5,07:15,2014/8/9,04:52
326,785,53,6,2014/11/16,17:08,2014/1/13,13:14
560,658,17,15,2014/11/4,12:09,2014/9/7,10:30
210,968,42,51,2014/4/28,03:08,2014/5/2,16:21
643,796,52,17,2014/7/10,21:10,2014/5/1,23:19
158,43,37,50,2014/4/28,18:13,2015/1/3,11:32
215,139,49,35,2014/11/18,09:04,2014/7/24,05:31
655,673,63,11,2014/4/22,09:06,2014/2/2,00:55
897,112,40,22,2014/11/9,04:16,2014/12/20,20:36
867,696,22,38,2014/10/23,02:17,2014/10/10,15:41
511,315,52,55,2014/3/15,10:32,2014/9/30,02:17
507,996,6,57,2014/8/30,12:55,2014/8/10,09:02
715,619,27,5,2014/5/16,18:09,2014/9/10,09:12
818,54,36,19,2014/9/28,00:15,2014/5/22,00:50
717,501,32,37,2014/7/17,11:28,2014/3/1,06:06
269,14,29,16,2014/7/17,23:12,2014/1/31,18:40
196,640,37,41,2014/10/9,03:13,2014/5/17,02:20
346,792,14,57,2014/7/7,07:26,2014/8/6,13:06
49,841,28,29,2014/2/25,20:19,2014/11/2,22:00
202,344,52,14,2014/12/28,21:08,2014/1/30,20:30
69,691,35,12,2014/5/11,15:37,2014/8/5,17:05
148,959,24,10,2014/2/18,16:48,2014/9/20,16:52
417,326,2,42,2014/8/12,22:20,2014/3/14,00:36
463,783,63,24,2014/3/4,12:35,2014/9/11,19:38
386,713,39,2,2014/8/27,18:57,2014/8/8,09:16
250,693,49,31,2014/5/2,00:33,2014/11/13,17:47
580,134,20,50,2014/1/22,14:52,2014/10/14,19:41
93,585,19,33,2014/11/4,04:24,2014/11/13,02:52
718,637,6,6,2014/6/3,01:49,2014/10/10,15:34
472,282,35,63,2014/2/17,06:18,2014/12/5,06:09
30,124,17,34,2014/10/9,09:43,2014/2/20,22:33
790,769,53,39,2014/9/15,16:08,2014/2/12,19:50
244,264,41,10,2014/8/23,21:40,2014/4/8,15:37
364,454,52,19,2014/3/10,19:03,2014/4/23,10:07
324,567,41,59,2014/10/12,13:19,2014/12/22,19:50
745,16,61,54,2014/8/16,17:18,2014/3/13,14:20
706,344,20,28,2014/7/19,03:10,2014/1/31,21:51
594,738,29,2,2014/6/3,15:50,2014/11/7,20:11
456,515,39,22,2014/3/5,05:58,2014/3/8,06:00
205,529,40,4,2014/11/23,22:40,2014/8/6,17:32
503,910,42,62,2014/9/23,02:17,2014/12/24,02:47
379,860,35,28,2014/12/8,21:32,2014/3/22,14:36
637,531,40,55,2014/1/16,17:31,2014/10/15,05:23
774,381,26,42,2014/6/20,12:59,2014/7/1,12:47
843,667,2,10,2014/12/28,21:46,2014/12/18,17:12
385,128,52,25,2014/7/14,18:31,2014/4/23,19:25
506,298,46,6,2014/2/9,02:59,2014/3/16,09:48
871,440,44,44,2014/3/16,17:16,2014/3/5,06:40
220,49,43,53,2014/11/16,08:52,2014/6/3,01:12
451,928,25,16,2014/2/24,00:45,2015/1/2,09:43
681,907,37,52,2014/12/7,16:30,2014/6/5,10:49
679,270,47,10,2014/12/27,06:04,2014/5/19,05:30
894,634,38,34,2014/7/14,08:16,2014/12/26,11:50
300,281,37,37,2014/2/13,09:24,2014/5/26,17:22
268,702,35,18,2014/7/1,00:38,2014/5/28,17:58
251,532,21,44,2014/1/20,23:24,2014/6/13,22:19
178,408,30,19,2014/11/16,18:12,2014/10/12,23:25
371,132,47,19,2014/8/5,15:47,2014/8/21,17:34
745,109,4,23,2014/6/14,07:30,2014/4/8,04:11
204,990,56,47,2014/5/3,14:38,2014/4/6,14:43
267,306,17,47,2014/7/14,22:35,2014/2/10,22:38
888,386,5,9,2014/10/14,08:47,2014/8/15,10:44
497,88,32,61,2014/4/15,08:32,2014/4/22,12:38
491,771,63,46,2014/3/18,18:34,2014/5/12,15:21
135,135,7,8,2014/8/11,07:16,2014/4/28,11:07
368,154,25,23,2014/1/22,01:30,2014/11/15,19:28
878,798,13,41,2014/12/17,18:51,2014/9/2,21:09
492,861,18,30,2014/5/18,04:42,2014/8/27,18:35
176,800,30,1,2014/3/21,10:46,2014/12/18,19:31
932,135,3,11,2014/9/5,03:33,2014/2/27,11:32
637,459,14,63,2014/5/6,19:41,2014/10/12,00:26
573,338,26,26,2014/8/8,23:30,2014/5/20,01:01
629,225,50,50,2014/6/1,15:51,2014/9/21,03:18
579,563,28,12,2014/12/28,03:08,2014/4/2,18:15
815,923,5,6,2014/4/4,07:59,2014/9/29,22:04
447,897,45,12,2014/4/19,12:33,2014/3/15,23:43
345,587,37,41,2014/9/27,23:07,2014/7/6,17:49
803,804,42,15,2014/5/22,13:26,2014/12/21,03:17
537,195,51,25,2014/1/31,23:21,2014/12/31,18:03
736,676,5,27,2014/11/2,04:05,2014/9/5,00:48
719,741,15,49,2014/7/18,21:17,2014/8/25,04:48
854,660,30,47,2014/10/8,07:30,2014/12/10,03:49
174,730,57,41,2014/7/1,05:35,2014/1/21,13:49
284,331,45,58,2014/2/27,00:00,2014/6/10,06:49
736,616,44,10,2014/9/22,06:31,2014/6/3,12:16
271,78,12,26,2014/11/22,19:24,2014/12/12,18:14
573,206,18,42,2014/10/6,06:11,2014/12/4,02:47
532,759,19,26,2014/11/12,12:38,2014/7/5,08:03
871,249,13,1,2014/4/22,22:17,2014/8/31,18:54
2,856,61,8,2014/9/7,06:39,2014/12/31,23:25
101,718,46,21,2014/8/24,06:15,2014/4/27,13:01
485,179,54,33,2014/11/8,06:56,2014/11/9,03:53
369,240,53,16,2014/3/9,09:02,2014/2/11,16:44
996,886,16,55,2014/1/27,08:26,2014/10/6,22:06
539,977,10,6,2014/8/7,16:01,2014/9/21,20:50
468,109,12,31,2014/10/25,15:38,2014/5/18,17:08
774,504,26,24,2014/1/26,08:27,2014/12/9,22:26
600,705,29,46,2014/8/22,19:33,2014/9/24,04:24
997,428,49,9,2014/9/14,00:50,2014/9/20,06:10
808,924,33,27,2014/2/2,12:05,2014/11/18,23:46
435,340,44,28,2014/4/30,22:06,2014/6/17,10:53
454,862,11,45,2014/5/29,20:12,2014/9/22,23:23
350,179,59,37,2014/12/11,07:55,2014/8/14,21:06
315,799,34,13,2014/5/9,04:21,2014/12/4,06:08
880,247,48,51,2014/4/29,06:59,2014/7/28,20:36
504,296,2,17,2014/12/9,08:59,2014/2/16,21:56
692,704,44,62,2014/11/6,06:36,2014/10/15,12:26
821,113,24,63,2014/9/17,13:47,2014/7/16,10:29
753,628,17,18,2014/6/17,20:22,2014/12/16,03:59
154,526,53,18,2014/6/23,02:31,2014/5/21,12:56
447,541,12,16,2014/12/25,18:35,2014/7/23,15:10
916,567,32,41,2014/5/26,03:16,2014/10/16,16:16
134,570,21,1,2014/5/21,10:46,2014/10/2,17:18
284,198,61,9,2014/3/28,11:02,2014/10/19,02:53
825,310,4,58,2014/6/11,11:12,2014/6/19,10:39
321,947,23,2,2014/12/10,21:24,2014/2/28,18:11
121,288,5,15,2014/3/8,06:23,2015/1/11,04:22
382,731,19,59,2014/11/19,10:23,2014/5/1,18:55
685,547,27,41,2014/7/26,18:08,2014/7/8,22:32
265,448,9,14,2014/1/14,05:02,2014/3/10,21:25
104,223,6,4,2014/9/9,08:22,2014/6/4,19:38
437,557,1,31,2014/3/16,12:06,2014/2/25,13:50
587,155,20,31,2014/6/17,23:34,2015/1/2,23:54
14,759,45,21,2014/6/12,02:29,2014/2/23,19:29
744,382,61,5,2014/12/7,12:54,2014/11/4,04:36
994,722,5,34,2014/1/18,22:38,2014/11/18,16:57
29,832,41,24,2014/5/29,14:02,2014/12/9,16:17
456,945,13,61,2014/10/6,11:27,2014/6/13,22:16
300,474,46,40,2014/9/28,08:18,2014/10/19,15:44
87,652,5,27,2014/11/5,16:28,2014/8/23,02:30
644,243,7,60,2014/3/25,02:42,2014/12/21,04:20
196,414,49,57,2014/7/22,16:16,2014/7/5,02:50
701,53,5,16,2014/12/8,16:23,2014/6/1,03:31
786,980,54,53,2014/7/10,05:47,2014/6/14,02:46
894,618,12,36,2014/5/1,07:23,2014/12/14,16:26
968,954,45,4,2014/2/20,01:46,2014/12/7,07:19
378,754,34,4,2014/5/12,23:06,2014/10/3,15:34
866,158,49,44,2014/12/18,21:40,2014/3/16,16:17
87,56,51,1,2014/11/25,03:27,2014/4/21,22:49
501,931,8,55,2014/7/21,13:11,2014/11/12,03:35
714,288,21,60,2014/6/27,06:58,2014/2/17,04:52
972,801,59,25,2014/3/12,20:54,2014/1/18,23:38
920,894,51,21,2014/7/18,12:22,2014/5/19,02:29
7,78,32,46,2014/2/23,05:49,2014/4/18,16:30
255,66,8,61,2014/7/25,06:14,2014/11/8,00:18
899,809,4,50,2014/5/9,16:05,2014/1/29,19:09
160,212,60,15,2014/8/3,10:05,2014/11/6,21:01
364,765,7,13,2014/9/12,14:37,2014/12/19,12:47
41,445,1,32,2014/8/12,18:46,2014/3/12,14:31
861,251,63,49,2014/9/14,07:32,2014/4/30,08:02
342,609,54,41,2014/4/3,14:57,2014/1/30,03:54
89,514,32,47,2014/9/5,14:19,2015/1/4,13:57
252,54,24,2,2014/2/22,16:37,2014/12/20,21:33
769,624,44,6,2014/10/20,09:10,2014/4/5,12:20
312,854,4,45,2014/8/13,07:53,2014/12/24,03:53
140,922,44,43,2014/5/17,05:33,2014/10/30,06:06
629,575,61,49,2014/1/17,02:08,2014/5/17,23:27
667,574,41,15,2014/12/19,01:42,2014/12/11,12:38
204,111,47,23,2014/6/14,08:41,2014/1/30,10:48
295,543,62,10,2014/3/28,14:14,2014/7/4,05:31
920,875,22,47,2014/6/14,01:33,2014/5/3,02:16
994,986,44,16,2014/6/11,22:42,2014/8/28,06:18
888,951,26,50,2014/7/2,04:05,2014/8/17,13:57
228,723,52,46,2014/2/3,23:54,2014/4/29,01:05
142,387,3,48,2014/10/27,06:43,2014/6/10,09:20
996,20,30,24,2014/5/7,12:25,2014/12/17,13:02
310,553,17,13,2014/7/9,04:19,2014/7/20,04:11
46,495,16,23,2014/8/12,23:41,2014/9/27,03:57
533,198,60,53,2014/7/7,04:23,2014/9/15,08:25
565,747,54,49,2014/11/22,11:24,2014/7/30,11:33
592,461,21,4,2014/1/16,12:50,2014/8/19,08:04
588,411,49,20,2014/9/10,18:40,2014/11/15,16:00
712,166,63,57,2014/11/13,16:07,2014/4/25,01:01
931,455,26,18,2014/5/8,09:24,2014/6/8,11:20
911,763,63,7,2014/10/8,05:44,2014/1/17,12:54
388,239,15,49,2014/11/10,09:43,2014/12/15,05:15
984,436,35,17,2014/6/2,18:05,2014/6/19,16:02
998,587,39,21,2014/12/21,07:52,2014/4/5,13:04
597,263,30,49,2014/11/21,22:30,2014/1/29,02:47
691,696,62,36,2014/4/10,00:23,2014/3/12,07:59
175,346,1,39,2014/11/26,15:57,2014/10/26,17:22
364,869,7,20,2014/6/1,21:29,2014/1/28,05:07
816,499,42,27,2014/9/3,03:28,2014/11/23,14:10
271,15,26,18,2014/11/6,20:46,2014/10/28,08:24
988,794,13,35,2014/11/23,21:23,2014/5/6,15:30
122,913,54,37,2014/11/22,08:51,2014/3/5,15:37
667,63,15,53,2014/2/18,23:00,2014/7/1,03:29
5,553,15,18,2014/9/14,14:22,2014/4/2,01:49
253,781,33,47,2014/1/24,06:21,2014/9/22,04:50
144,736,4,6,2014/12/9,04:26,2014/8/3,13:37
937,39,20,59,2014/8/4,04:49,2014/2/22,12:31
68,895,62,22,2014/11/15,19:21,2014/4/11,14:17
220,827,60,42,2014/5/31,13:24,2014/11/28,20:01
481,906,38,41,2014/12/25,10:33,2014/3/29,12:58
931,101,21,54,2014/5/1,09:23,2014/4/6,22:31
518,841,1,52,2014/6/3,20:40,2014/4/8,08:11
417,909,45,28,2014/12/6,07:02,2014/7/11,00:18
471,54,60,30,2014/7/5,19:27,2014/8/21,17:19
932,52,51,38,2014/12/21,00:59,2014/12/1,10:43
580,164,37,3,2014/2/10,23:17,2014/2/1,12:10
342,754,20,21,2014/11/14,21:20,2014/5/12,02:57
841,535,13,17,2014/12/28,14:58,2015/1/5,06:23
688,405,3,29,2014/12/2,07:52,2014/3/26,21:55
7,91,31,40,2014/3/31,10:51,2014/5/26,12:09
816,882,46,11,2014/12/4,02:55,2014/11/26,06:19
881,999,34,49,2014/12/1,00:41,2014/7/27,01:12
921,63,6,24,2014/12/18,04:40,2014/10/5,09:00
266,990,45,20,2014/10/19,14:11,2014/10/29,10:11
700,559,8,26,2014/12/20,19:41,2014/11/15,20:19
90,438,53,23,2014/7/13,01:43,2014/8/8,00:56
825,533,23,30,2014/8/2,16:19,2014/3/2,14:29
29,776,23,49,2014/5/27,06:33,2014/3/21,09:58
493,213,7,20,2014/8/5,10:23,2014/8/9,06:36
