id,姓名,電話,身分別
1,張玉松,[phone],學生
2, 彭心怡,09 2438 8875,學生
3, 吳明岳,09 9012 2477,學生
4, 張伊法,09 6424 8866,學生
5, 黃雅迪,09 5631 9582,學生
6, 林昱屏,09 0831 5421,學生
7, 李志儀,09 8381 2153,學生
8, 曲雅琪,09 3255 1146,學生
9, 趙曼毓,09 8205 6314,學生
10, 張冠宇,09 1697 1773,學生
11, 詹合梅,09 8787 0349,學生
12, 阮欣怡,09 5972 6447,學生
13, 李慧婷,09 4839 8474,學生
14, 王海貴,09 4591 9303,學生
15, 黃建宏,09 1740 5362,學生
16, 宮志明,09 9281 3761,學生
17, 丁家瑋,09 8039 0118,學生
18, 楊淑倩,09 1667 9002,學生
19, 陳智超,09 7787 9118,學生
20, 陳建恭,09 0987 5408,學生
21, 陳妙吟,09 6561 6571,學生
22, 林美娟,09 2542 4872,學生
23, 李欣宜,09 4244 4953,學生
24, 蔡安岳,09 2515 6528,學生
25, 林和如,09 3441 1547,學生
26, 賴書瑄,09 7772 6005,學生
27, 蔡靜宜,09 1493 4419,學生
28, 彭志祥,09 5992 0023,學生
29, 刁佳燕,09 8989 7463,學生
30, 林嘉珊,09 5869 8845,學生
31, 林秀玫,09 1439 3942,學生
32, 王宗翰,09 3483 0806,學生
33, 鄭家維,09 2562 9955,學生
34, 黃建倩,09 7470 0699,學生
35, 林瑋迪,09 7460 6455,學生
36, 何佑霖,09 9761 7133,學生
37, 吳宜利,09 2690 0646,學生
38, 許羿念,09 1464 5198,學生
39, 溫家華,09 0332 3720,學生
40, 楊心怡,09 9492 4898,學生
41, 劉佩珊,09 6896 0122,學生
42, 金安琪,09 9794 2505,學生
43, 戴詩涵,09 3343 4068,學生
44, 梁奕君,09 0112 4579,學生
45, 王青航,09 1123 2392,學生
46, 陳璇霞,09 6721 6856,學生
47, 林淑婷,09 0437 3915,學生
48, 陳志平,09 0014 5428,學生
49, 潘火芷,09 3940 5766,學生
50, 林怡民,09 9390 1119,學生
51, 袁子軒,09 9749 2182,學生
52, 陳偉屏,09 1193 1739,學生
53, 方寶行,09 0601 7203,學生
54, 葉孟璇,09 7172 9750,學生
55, 韓國維,09 1964 3570,學生
56, 吳立偉,09 8403 2626,學生
57, 翁苡怡,09 2558 1400,學生
58, 林宛城,09 2330 0155,學生
59, 李凱鈞,09 2664 4246,學生
60, 虞青典,09 6985 3465,學生
61, 韓育菁,09 6054 4806,學生
62, 許昆元,09 6939 4660,學生
63, 高致發,09 2907 2160,學生
64, 林宗瑞,09 5929 8597,學生
65, 程惠萍,09 0850 2733,學生
66, 孫詩泉,09 1193 2206,學生
67, 陳翰馨,09 4734 7266,學生
68, 王瑤瑩,09 7706 0860,學生
69, 柏長辰,09 2357 3676,學生
70, 金坤順,09 3410 5633,學生
71, 張羿輝,09 5208 9951,學生
72, 張毓泉,09 7276 6965,學生
73, 鄭淑玲,09 5414 6840,學生
74, 李秀坤,09 3283 6166,學生
75, 陳郁翔,09 9198 0270,學生
76, 陳怡芬,09 3447 7281,學生
77, 謝映夫,09 0064 1999,學生
78, 謝昱廷,09 4857 4816,學生
79, 王偉安,09 6145 9401,學生
80, 陳瑋倫,09 9077 7448,學生
81, 許小泰,09 6637 0644,學生
82, 吳守麟,09 9688 3438,學生
83, 支君奇,09 7942 2166,學生
84, 馮芳儀,09 1960 3470,學生
85, 陳郁智,09 8005 3494,學生
86, 沈于宇,09 5863 6146,學生
87, 蔡宗琦,09 1676 6034,學生
88, 劉淑菁,09 5429 0849,學生
89, 葉玫綺,09 1209 9646,學生
90, 方仁傑,09 5835 1064,學生
91, 陳劭谷,09 4457 1450,學生
92, 陳國全,09 8544 4585,學生
93, 楊少盛,09 4631 1844,學生
94, 馮志賢,09 0194 0312,學生
95, 柯雅惠,09 5688 5468,學生
96, 趙智儀,09 2689 0881,學生
97, 胡筱雯,09 0490 2270,學生
98, 李裕欣,09 6306 3943,學生
99, 李石孝,09 0635 0858,學生
100, 謝宏儒,09 8850 6188,學生
101, 張哲豪,09 2074 9959,學生
102, 陳伊福,09 7068 8947,學生
103, 李冠亦,09 3432 4959,學生
104, 彭倫吉,09 6904 4908,學生
105, 蔡孟利,09 3133 3233,學生
106, 游勳年,09 7531 7540,學生
107, 陳婉瑜,09 2007 2346,學生
108, 王湖紫,09 9524 9773,學生
109, 吳佳鈺,09 5207 9790,學生
110, 陳彥盛,09 4322 9707,學生
111, 李瑩平,09 4632 9466,學生
112, 黃詩雅,09 6810 9859,學生
113, 陳石綠,09 5997 6818,學生
114, 李依萍,09 5346 0170,學生
115, 陳健豪,09 1021 1421,學生
116, 黃淑福,09 8618 8358,學生
117, 葉志傑,09 5722 4312,學生
118, 楊樂行,09 3481 5292,學生
119, 余品屏,09 0166 3866,學生
120, 陳品祥,09 8582 7261,學生
121, 張歡鴻,09 5128 6667,學生
122, 沈登萍,09 6432 0340,學生
123, 林慧韋,09 9155 0838,學生
124, 吳峻康,09 1812 3756,學生
125, 張珮淑,09 5380 4335,學生
126, 李向昌,09 5018 3480,學生
127, 謝妙弘,09 6048 3782,學生
128, 毛尚奇,09 2362 6713,學生
129, 蔡淑姍,09 6580 0212,學生
130, 張傑倫,09 6588 5278,學生
131, 曾昆霖,09 2323 8008,學生
132, 蔡偉倫,09 7117 0872,學生
133, 韓姿伶,09 0712 6398,學生
134, 陳志昆,09 5317 5536,學生
135, 蔡欣鑫,09 9984 7109,學生
136, 鄭雅婷,09 6418 6348,學生
137, 劉偉誠,09 3399 7322,學生
138, 傅立花,09 1562 7919,學生
139, 李婉善,09 4890 0997,學生
140, 余子儀,09 8898 1661,學生
141, 王詩政,09 2951 6403,學生
142, 張怡廷,09 0868 4415,學生
143, 陳宏昇,09 2066 1096,學生
144, 王育儒,09 9112 4939,學生
145, 賴進清,09 5481 5172,學生
146, 蔡科松,09 3135 5147,學生
147, 呂貞儀,09 0077 3925,學生
148, 吳怡雯,09 4296 5391,學生
149, 楊建豪,09 4793 8325,學生
150, 姜山峰,09 7272 4691,學生
151, 林昶火,09 8815 0471,學生
152, 林婉松,09 4760 5182,學生
153, 洪淑冰,09 0027 1044,學生
154, 李慧虹,09 1577 5622,學生
155, 王智俐,09 3213 4664,學生
156, 楊凱恭,09 0662 8031,學生
157, 陳依婷,09 8389 0729,學生
158, 蔡國香,09 4870 3334,學生
159, 陳弘苓,09 6149 2013,學生
160, 張雅希,09 4851 9751,學生
161, 劉依婷,09 9744 4183,學生
162, 巫惠珊,09 9636 1281,學生
163, 吳貞儀,09 0421 1302,學生
164, 李姿原,09 2191 6339,學生
165, 席丹宏,09 6706 9429,學生
166, 陳竣凡,09 8700 6766,學生
167, 吳佩宜,09 1337 8955,學生
168, 彭馥玟,09 0107 0180,學生
169, 陳奕易,09 9201 1450,學生
170, 黃家宏,09 2164 2296,學生
171, 林韋菁,09 9356 5010,學生
172, 蔡秉能,09 0474 4109,學生
173, 徐于人,09 3475 4921,學生
174, 顏揚惟,09 2623 6641,學生
175, 李佳芝,09 0422 1252,學生
176, 陸宜真,09 6732 1915,學生
177, 許美玲,09 1000 7958,學生
178, 溫雪智,09 4995 1950,學生
179, 謝佳玲,09 8431 5591,學生
180, 李香花,09 3768 9376,學生
181, 趙子翔,09 7413 6899,學生
182, 林雅惠,09 4810 0147,學生
183, 李柔學,09 0018 5873,學生
184, 闞世南,09 8630 4744,學生
185, 楊惠君,09 3572 0509,學生
186, 呂孝人,09 9207 4874,學生
187, 黃政花,09 3260 7976,學生
188, 劉雅平,09 7999 2070,學生
189, 楊至岳,09 1958 7826,學生
190, 張彥君,09 5723 5701,學生
191, 李禮伸,09 3993 1209,學生
192, 吳孟盈,09 7692 4644,學生
193, 姚韻如,09 7471 4451,學生
194, 張興軍,09 0323 9557,學生
195, 洪佳雯,09 5480 4467,學生
196, 郭威德,09 4172 5838,學生
197, 彭耀秋,09 9137 5179,學生
198, 周曉萍,09 9920 3429,學生
199, 林秀福,09 9302 2685,學生
200, 羅天泰,09 9031 8081,學生
201, 林靜沛,09 0038 5482,學生
202, 邱嘉豪,09 6375 2545,學生
203, 蘇彥智,09 6182 5127,學生
204, 陳靜雯,09 6809 0627,學生
205, 鄭雅芸,09 1561 1636,學生
206, 黃琇璇,09 8812 6804,學生
207, 楊宗江,09 5635 7821,學生
208, 孫嘉文,09 3653 6303,學生
209, 吳志宇,09 2589 0808,學生
210, 陳毓航,09 2213 5594,學生
211, 李美惠,09 5547 1175,學生
212, 王文芷,09 0647 1774,學生
213, 吳佳蓉,09 4235 8935,學生
214, 許書瑋,09 4803 6189,學生
215, 夏左順,09 9558 8759,學生
216, 翁珮奇,09 9396 1056,學生
217, 林上卿,09 2968 7566,學生
218, 黃香豪,09 9530 6964,學生
219, 陳雅娟,09 6209 3776,學生
220, 宋康心,09 7663 9512,學生
221, 蔡珮雯,09 3379 4072,學生
222, 蘇展龍,09 9791 5728,學生
223, 黃宛修,09 1695 6131,學生
224, 鄧俊緯,09 2543 3480,學生
225, 賴淑玲,09 4733 5199,學生
226, 林琬婷,09 5137 3362,學生
227, 林卉樂,09 9454 4261,學生
228, 張晉堅,09 4984 9291,學生
229, 張淑真,09 6175 8857,學生
230, 蔡林玉,09 9236 0615,學生
231, 蔡欣博,09 1666 2435,學生
232, 陳潔意,09 4585 9678,學生
233, 朱俊逸,09 5347 9725,學生
234, 陳威欣,09 9447 2818,學生
235, 陳柏毅,09 5503 3650,學生
236, 盧郁婷,09 3990 2625,學生
237, 李坤蘭,09 5066 2497,學生
238, 吳欣怡,09 8172 5022,學生
239, 劉欣瑜,09 9341 1246,學生
240, 陳佳梅,09 8931 9075,學生
241, 林語宜,09 6174 8152,學生
242, 陳惠茹,09 0253 2816,學生
243, 陳政憲,09 9671 6437,學生
244, 權韻如,09 8844 2346,學生
245, 林逸祥,09 4576 5169,學生
246, 藍舒臻,09 1246 1207,學生
247, 許定勳,09 5406 0246,學生
248, 王維亞,09 0048 3739,學生
249, 陳彥政,09 0023 0776,學生
250, 顏秀娟,09 3492 3516,學生
251, 梁柏宇,09 5556 0791,學生
252, 鄧慶新,09 5647 2820,學生
253, 彭淑惠,09 8833 3745,學生
254, 黃筱婷,09 4355 8983,學生
255, 黃于貞,09 9176 5714,學生
256, 劉玉旭,09 8913 5468,學生
257, 曾宜真,09 3631 7306,學生
258, 烏光利,09 4076 2496,學生
259, 蔡耀中,09 4237 7275,學生
260, 鄭冠志,09 9651 5631,學生
261, 洪薇桓,09 3169 6558,學生
262, 林威民,09 9330 9748,學生
263, 楊育如,09 4488 5251,學生
264, 賴筠凌,09 2123 4585,學生
265, 陳尹成,09 5000 9154,學生
266, 林麗玲,09 6424 0346,學生
267, 陳文治,09 5589 4231,學生
268, 沈枝娥,09 3286 6496,學生
269, 金林善,09 1663 6037,學生
270, 陳允意,09 1618 3881,學生
271, 陳盈年,09 3612 5642,學生
272, 楊宗淳,09 2780 4776,學生
273, 黃玉正,09 3719 6823,學生
274, 林惠茹,09 9567 4628,學生
275, 葉彥志,09 0423 4218,學生
276, 胡佳慧,09 2101 2298,學生
277, 李延義,09 6496 8045,學生
278, 徐尚育,09 0772 5862,學生
279, 孫佳穎,09 5816 2961,學生
280, 陳瓊江,09 4725 6673,學生
281, 廖婉英,09 0886 0552,學生
282, 李佩宣,09 3963 1923,學生
283, 陳怡隆,09 9546 6139,學生
284, 黃秋祥,09 4925 1837,學生
285, 芮怡文,09 0075 9331,學生
286, 吳景翔,09 5187 4272,學生
287, 洪恒俐,09 9212 4716,學生
288, 林淑秋,09 9254 3528,學生
289, 唐京屏,09 9312 7791,學生
290, 林育坤,09 0846 8957,學生
291, 陳宜君,09 8975 2877,學生
292, 張木睿,09 2853 1339,學生
293, 陳慶昌,09 0186 5459,學生
294, 彭景翔,09 8942 9002,學生
295, 周志豪,09 5693 3355,學生
296, 徐長迪,09 0558 1737,學生
297, 顧皓倫,09 8835 6924,學生
298, 謝子宇,09 8738 0176,學生
299, 危瓊江,09 6395 8972,學生
300, 劉振榮,09 3841 4639,學生
301, 吳玟君,09 4490 1863,學生
302, 楊右瑜,09 5678 4883,學生
303, 陳慧州,09 0593 1847,學生
304, 楊勝瑄,09 0863 5269,學生
305, 陳瑩昌,09 7852 9766,學生
306, 楊建智,09 3517 0899,學生
307, 陳明舜,09 8190 8007,學生
308, 黃美玲,09 8283 3056,學生
309, 陳元定,09 7737 9166,學生
310, 陳威彬,09 4361 3335,學生
311, 林泰伸,09 4780 2668,學生
312, 柯宛真,09 4722 1051,學生
313, 張育冰,09 1666 5832,學生
314, 吳宜達,09 3825 2055,學生
315, 王鈺婷,09 5324 8240,學生
316, 閻彥良,09 7747 8407,學生
317, 林筱琪,09 5964 8496,學生
318, 陳國發,09 9689 2422,學生
319, 李佳輝,09 4018 4712,學生
320, 陳聖財,09 5829 1128,學生
321, 林柏瑄,09 9619 2170,學生
322, 郭婉婷,09 5334 1807,學生
323, 陳彥儒,09 9883 4092,學生
324, 陳信玉,09 1176 4217,學生
325, 黃俊毅,09 5904 4246,學生
326, 潘旺欣,09 7142 7965,學生
327, 陳奕翔,09 8532 6987,學生
328, 黃宛君,09 3343 9115,學生
329, 童佩如,09 1732 5866,學生
330, 楊群容,09 1396 5207,學生
331, 林仰君,09 2648 4102,學生
332, 楊婉宏,09 8124 3577,學生
333, 林育宇,09 2964 2368,學生
334, 高雅琪,09 3537 2192,學生
335, 楊雅琦,09 9860 5832,學生
336, 馬鎮宇,09 6302 4193,學生
337, 黃耀康,09 2622 7074,學生
338, 盧怡君,09 1820 9999,學生
339, 呂韋竹,09 5771 7774,學生
340, 吳雅揚,09 5716 9521,學生
341, 彭惠雯,09 0196 5020,學生
342, 薛思政,09 7211 1580,學生
343, 淩家瑜,09 5675 5117,學生
344, 林孟春,09 6056 6709,學生
345, 黎財鑫,09 2967 6238,學生
346, 徐弘法,09 2035 7015,學生
347, 李佳瑩,09 0354 7265,學生
348, 陳紀丹,09 3190 5580,學生
349, 吳子芸,09 7900 6680,學生
350, 管士瑩,09 4766 5779,學生
351, 蔡承翰,09 0664 0950,學生
352, 賴雅萍,09 8232 5525,學生
353, 吳雯婷,09 8753 6244,學生
354, 賴雅芬,09 3224 1587,學生
355, 林彥芝,09 0584 5198,學生
356, 黃德音,09 2981 2921,學生
357, 錢弘音,09 6121 7260,學生
358, 張添松,09 7234 3694,學生
359, 李宗昆,09 3605 2298,學生
360, 林立劭,09 9030 1780,學生
361, 廖偉梅,09 7703 1309,學生
362, 王家良,09 2269 3163,學生
363, 張萱佐,09 6465 1372,學生
364, 黃予行,09 3168 4368,學生
365, 張淑云,09 2787 8471,學生
366, 陳大鈞,09 2825 5013,學生
367, 林姿易,09 8615 8161,學生
368, 蔡志瑞,09 1144 3136,學生
369, 周建霖,09 0886 6070,學生
370, 劉怡娥,09 2328 1485,學生
371, 吳鎮宇,09 5400 8440,學生
372, 賴愛善,09 3518 5115,學生
373, 張瑞雪,09 9292 9574,學生
374, 郭淑惠,09 2708 3374,學生
375, 郭淑惠,09 9361 7888,學生
376, 郭柏豪,09 6453 6873,學生
377, 陳正雪,09 4636 8863,學生
378, 李艾意,09 2436 7578,學生
379, 張惠茂,09 9862 8694,學生
380, 李嘉慧,09 9143 9772,學生
381, 蔡明平,09 8642 3837,學生
382, 周建豪,09 4891 5866,學生
383, 陳美苓,09 4895 9076,學生
384, 王建智,09 7282 0171,學生
385, 張舒樂,09 4420 7050,學生
386, 林士玉,09 7467 6827,學生
387, 林佩利,09 5080 3157,學生
388, 柳林仲,09 5000 2779,學生
389, 藍靜怡,09 2542 0653,學生
390, 陳百映,09 8878 5979,學生
391, 張凱鈞,09 3438 8204,學生
392, 孫麗芬,09 3032 4167,學生
393, 王書瑋,09 0653 6282,學生
394, 宓莉宣,09 7677 4369,學生
395, 林孟屏,09 3746 6543,學生
396, 鄧吟瑤,09 8143 5254,學生
397, 許智隆,09 8772 0631,學生
398, 隆佳蓉,09 0931 5107,學生
399, 鄭凱靖,09 0132 9935,學生
400, 羅清緯,09 3850 0591,學生
401, 陳美昇,09 7234 4809,學生
402, 路寧麟,09 4926 8471,學生
403, 黃慧仲,09 3339 8365,學生
404, 李揚慈,09 2558 6162,學生
405, 李怡如,09 7087 9439,學生
406, 謝國辰,09 7398 5905,學生
407, 韓靜宜,09 8846 3826,學生
408, 趙珍佳,09 0309 0942,學生
409, 張健虹,09 6396 2658,學生
410, 羅承翰,09 5489 3151,學生
411, 王婉婷,09 6578 8404,學生
412, 唐玉義,09 1372 8484,學生
413, 傅俊宇,09 6607 0146,學生
414, 張韻如,09 5875 7316,學生
415, 鄧琳真,09 0426 7634,學生
416, 林昱明,09 3185 3917,學生
417, 邱淑敏,09 2672 2005,學生
418, 吳辰和,09 0168 8549,學生
419, 謝盈甄,09 1879 7664,學生
420, 簡玉婷,09 0796 9222,學生
421, 吳美惠,09 1057 1907,學生
422, 林雅芳,09 6860 6623,學生
423, 張維江,09 1629 7936,學生
424, 王憶韻,09 2188 6188,學生
425, 趙月哲,09 3878 7940,學生
426, 柳振昇,09 6490 1063,學生
427, 李美慧,09 3721 6908,學生
428, 林淑梅,09 4486 7963,學生
429, 王惠白,09 5233 9211,學生
430, 吳夢意,09 8422 7357,學生
431, 梁冠志,09 5317 8043,學生
432, 蔡俊憲,09 2440 9415,學生
433, 黃允俊,09 3395 8534,學生
434, 樊美惠,09 1226 5160,學生
435, 郭盈瑩,09 4753 2835,學生
436, 吳淑惠,09 4086 7160,學生
437, 謝雅雯,09 4771 2868,學生
438, 劉佳蓉,09 3227 8492,學生
439, 李俊謙,09 3253 6834,學生
440, 楊佩怡,09 5772 0032,學生
441, 錢如英,09 1310 3721,學生
442, 陳惠合,09 2912 1945,學生
443, 張任舜,09 3629 0132,學生
444, 阮正偉,09 5163 5584,學生
445, 李韻隆,09 3565 2001,學生
446, 林惠萍,09 9696 6973,學生
447, 林俊廷,09 8745 0739,學生
448, 郭冠宇,09 0953 7285,學生
449, 張景吟,09 9622 7370,學生
450, 王宜芳,09 1033 6890,學生
451, 阮立維,09 2589 9634,學生
452, 劉于珊,09 5803 3843,學生
453, 羅晉松,09 1714 3014,學生
454, 黃志文,09 9417 9660,學生
455, 盧俊凱,09 6156 2561,學生
456, 林建萱,09 2564 9954,學生
457, 黃曉雯,09 6853 0916,學生
458, 溥怡伶,09 8143 8302,學生
459, 陳美劭,09 0911 4324,學生
460, 戴建安,09 7569 9385,學生
461, 王宏儒,09 4711 8973,學生
462, 湛茹羽,09 5940 9961,學生
463, 陳宜宣,09 2651 0020,學生
464, 黃昶玉,09 2034 3719,學生
465, 黃郁恬,09 0617 9162,學生
466, 陳淑雄,09 0697 3973,學生
467, 張峻屏,09 0129 4528,學生
468, 陳奎郁,09 4579 8664,學生
469, 翁白鈺,09 7385 7898,學生
470, 羅家慧,09 2149 3964,學生
471, 莫嘉美,09 3729 5310,學生
472, 賴俊廷,09 5332 7789,學生
473, 黃艾雯,09 3498 5929,學生
474, 蒙恩薇,09 7168 5525,學生
475, 何政廷,09 7322 7390,學生
476, 吳弘全,09 1484 3659,學生
477, 鐘茜原,09 8440 6219,學生
478, 謝國辰,09 2357 3681,學生
479, 賴協宏,09 9465 4459,學生
480, 蔡孟修,09 8254 2109,學生
481, 鄭于珠,09 5191 5208,學生
482, 林盈蓮,09 9649 1260,學生
483, 王鈞毓,09 9775 7064,學生
484, 張書友,09 4032 6582,學生
485, 楊美彥,09 5317 9022,學生
486, 鄧先和,09 6037 6154,學生
487, 隆怡君,09 1578 0327,學生
488, 顏與南,09 8988 4071,學生
489, 謝淑芬,09 5534 6583,學生
490, 賴樂卿,09 2457 6356,學生
491, 林佩君,09 3955 6361,學生
492, 張凱聖,09 9662 6829,學生
493, 姜淑憲,09 9071 9862,學生
494, 林靜怡,09 2576 4599,學生
495, 葉淑慧,09 2108 9598,學生
496, 林佳生,09 6948 9030,學生
497, 李堯元,09 0037 7941,學生
498, 蘇星漢,09 8010 4074,學生
499, 賴治琇,09 3418 5826,學生
500, 吳芳勇,09 7370 1729,學生
501, 李思賢,09 6510 5468,學生
502, 陳婉婷,09 3955 4461,學生
