id,姓名,電話,身分別
503, 田瑞馨,09 1423 6506,學生
504, 唐康姍,09 1402 5700,學生
505, 盧建廷,09 9857 7163,學生
506, 方蕙成,09 1953 5475,學生
507, 葉雅琪,09 3763 5943,學生
508, 蔡雅亞,09 5682 3025,學生
509, 許有惠,09 8115 8633,學生
510, 簡子綺,09 7089 7702,學生
511, 盧綠旭,09 8094 5149,學生
512, 張美君,09 0027 7816,學生
513, 黃偉香,09 9926 5749,學生
514, 黃彥城,09 9269 7000,學生
515, 劉家一,09 5533 0352,學生
516, 張鈞音,09 7397 7505,學生
517, 許慧娟,09 0657 1271,學生
518, 林宗誠,09 8174 8129,學生
519, 林政屏,09 5008 7150,學生
520, 黃潔卉,09 8489 7024,學生
521, 賴家育,09 6795 5431,學生
522, 黃嘉玟,09 3542 8697,學生
523, 張淑芳,09 2803 8136,學生
524, 李佳穎,09 6335 3758,學生
525, 顏炳松,09 0158 7966,學生
526, 盧雅晴,09 1789 1108,學生
527, 李信豪,09 8106 4629,學生
528, 王子季,09 8798 9226,學生
529, 周郁姍,09 5008 7844,學生
530, 林正恭,09 2582 3848,學生
531, 鄧淑娟,09 9144 2061,學生
532, 毛慧玲,09 3943 2471,學生
533, 黃玉玲,09 5320 3924,學生
534, 黃淑惠,09 9805 8787,學生
535, 陳雅婷,09 8560 8491,學生
536, 張雅婷,09 5005 7583,學生
537, 林盈杰,09 0315 6549,學生
538, 酆致雯,09 0345 3243,學生
539, 魏偉婷,09 5546 9852,學生
540, 黃耀書,09 1706 9075,學生
541, 陳凱翔,09 7042 7706,學生
542, 林淑萍,09 9500 7850,學生
543, 陳柏鈞,09 4802 2084,學生
544, 賴雅茹,09 4399 4125,學生
545, 王宏偉,09 4828 9027,學生
546, 潘承穎,09 8303 8059,學生
547, 余富禾,09 5365 4413,學生
548, 賴剛福,09 2252 5826,學生
549, 黃郁芳,09 9448 9441,學生
550, 許哲維,09 7488 5481,學生
551, 林凡維,09 4244 5304,學生
552, 劉秀玲,09 7349 3957,學生
553, 許文美,09 9622 4230,學生
554, 游筠綠,09 2078 6364,學生
555, 黃俊毅,09 5867 2837,學生
556, 支靖盈,09 5523 4906,學生
557, 李傑秋,09 0077 8951,學生
558, 林雅芬,09 0012 7881,學生
559, 黃鈺雯,09 0625 5839,學生
560, 鄭于庭,09 8885 5073,學生
561, 夏美玉,09 9728 0675,學生
562, 林曉慈,09 9892 5942,學生
563, 吳志傑,09 0214 4645,學生
564, 張語瑞,09 6537 4043,學生
565, 白虹沛,09 0903 6519,學生
566, 王雅芸,09 3246 1879,學生
567, 白法萱,09 0169 2180,學生
568, 林仁帆,09 3113 5762,學生
569, 洪佩如,09 4175 7244,學生
570, 陳宗芳,09 0982 5218,學生
571, 徐瑤欣,09 7092 1794,學生
572, 孫盈諭,09 7579 8870,學生
573, 李京良,09 8471 3689,學生
574, 黃元一,09 2779 3163,學生
575, 李合珊,09 8116 3451,學生
576, 蔡盈君,09 7782 6713,學生
577, 柯玉梅,09 9438 0628,學生
578, 簡寧佐,09 3362 4962,學生
579, 黃靖修,09 5605 7631,學生
580, 潘兆貞,09 1767 7792,學生
581, 陳庭瑋,09 4033 6269,學生
582, 王英傑,09 8156 4391,學生
583, 林建德,09 6311 7361,學生
584, 吳思紹,09 6143 2563,學生
585, 蘇婉婷,09 9468 1217,學生
586, 陳彥皓,09 4739 8049,學生
587, 林明翰,09 1060 0896,學生
588, 劉廷姍,09 3564 5414,學生
589, 楊家宏,09 6419 5367,學生
590, 吳淑帆,09 8596 5727,學生
591, 李家銘,09 0622 1869,學生
592, 周竣凱,09 6585 3750,學生
593, 李重亮,09 1785 6791,學生
594, 陳冠宇,09 0021 9782,學生
595, 張宗翰,09 0271 0417,學生
596, 張柏翔,09 4966 4094,學生
597, 賈怡秀,09 9779 5303,學生
598, 蕭志成,09 2321 1155,學生
599, 吳佳一,09 7494 7563,學生
600, 謝建豪,09 1187 4626,學生
601, 陳怡珠,09 7643 5502,學生
602, 林芃榮,09 3857 1337,學生
603, 王振瑋,09 8996 2842,學生
604, 曹宏勳,09 9567 2027,學生
605, 葉裕紋,09 4975 5230,學生
606, 王慧婷,09 0867 2273,學生
607, 林雅琪,09 2504 0725,學生
608, 蔡宜富,09 5707 6548,學生
609, 溫雅芬,09 1364 7675,學生
610, 林智平,09 1963 5907,學生
611, 李雅馨,09 5840 0432,學生
612, 李美泰,09 4777 6056,學生
613, 白岳富,09 2366 7399,學生
614, 黃鈺亞,09 9722 1534,學生
615, 張炳欣,09 5800 8196,學生
616, 黃佳慧,09 3852 5940,學生
617, 李欣純,09 8007 2998,學生
618, 陳樂佩,09 6848 8170,學生
619, 彭志明,09 5234 5589,學生
620, 林鎮豐,09 0302 2456,學生
621, 吳苑喜,09 6898 6255,學生
622, 王彥廷,09 2935 7947,學生
623, 黃美宏,09 1615 9110,學生
624, 吳依玲,09 6660 6274,學生
625, 林偉倫,09 2049 9970,學生
626, 張穎燦,09 6200 0912,學生
627, 袁博夫,09 9717 5602,學生
628, 林聖淳,09 7874 9197,學生
629, 林英邦,09 8501 2684,學生
630, 沈政峰,09 0071 4601,學生
631, 劉彥君,09 0008 7592,學生
632, 錢宏儒,09 7746 1944,學生
633, 黃文洋,09 8910 1838,學生
634, 阮巧瑄,09 6801 6880,學生
635, 林子茵,09 4162 6794,學生
636, 朱昀璇,09 1399 4419,學生
637, 李俊堯,09 3561 1398,學生
638, 林怡偉,09 2155 6571,學生
639, 陳青方,09 5202 7302,學生
640, 陳惠婷,09 5030 3914,學生
641, 陳宗翰,09 8266 0147,學生
642, 吳政翰,09 4422 4626,學生
643, 簡志白,09 3588 1250,學生
644, 張政儒,09 0095 0464,學生
645, 林家全,09 6147 3008,學生
646, 林家財,09 6593 8749,學生
647, 楊宗雲,09 1417 6517,學生
648, 柳嘉男,09 7267 6432,學生
649, 林馨文,09 3680 3437,學生
650, 楊愛信,09 6221 7730,學生
651, 林奕傑,09 2403 2212,學生
652, 王志竹,09 1649 8180,學生
653, 孫茜中,09 7839 9515,學生
654, 李君成,09 5541 6076,學生
655, 鄭雅偉,09 6522 4569,學生
656, 鐘彥璋,09 4264 3123,學生
657, 陳瑩育,09 4065 7399,學生
658, 許于婷,09 2911 0126,學生
659, 周偉智,09 1715 6342,學生
660, 蘇羽珮,09 8775 5575,學生
661, 李美珮,09 0817 6797,學生
662, 姜萱潔,09 7065 2093,學生
663, 曾懿孜,09 0312 4070,學生
664, 高依婷,09 6309 3509,學生
665, 蔡玟君,09 5281 4077,學生
666, 黃先男,09 2071 7719,學生
667, 李淑強,09 6170 3118,學生
668, 劉曉玲,09 6917 6106,學生
669, 趙亮婷,09 8034 5803,學生
670, 皇甫筱涵,09 0610 7099,學生
671, 蔣雅君,09 6092 0502,學生
672, 黃惠敏,09 3303 2301,學生
673, 蔡彥均,09 4603 3707,學生
674, 杜海群,09 5983 0083,學生
675, 林曉萍,09 9717 1987,學生
676, 郭心恒,09 5631 3365,學生
677, 侯秉俐,09 6396 9789,學生
678, 劉湘玉,09 9897 6848,學生
679, 劉若玉,09 5246 1090,學生
680, 駱惠美,09 6027 2972,學生
681, 梁素貞,09 8620 4409,學生
682, 朱淑倩,09 6724 3769,學生
683, 張雅慈,09 6188 6125,學生
684, 陳明輝,09 2086 9178,學生
685, 李秀純,09 7550 4801,學生
686, 韓定喬,09 4067 2347,學生
687, 楊薇旭,09 8896 1888,學生
688, 吳志宇,09 1882 7870,學生
689, 林佳云,09 5001 8280,學生
690, 林彥啟,09 3324 5321,學生
691, 溫惠文,09 0304 4757,學生
692, 繆恒倫,09 0333 1144,學生
693, 林義泰,09 1982 0294,學生
694, 黃彥均,09 4307 2392,學生
695, 曾函怡,09 1719 7438,學生
696, 陸侑邦,09 3837 0788,學生
697, 杜玉梅,09 1454 4022,學生
698, 陳雅凌,09 0059 9477,學生
699, 涂柏翔,09 1711 8943,學生
700, 翁惠茹,09 9783 4645,學生
701, 楊以生,09 1648 2243,學生
702, 陳佳雯,09 2856 8761,學生
703, 楊寶綸,09 4461 0681,學生
704, 黃怡如,09 8784 3878,學生
705, 黃建雄,09 3808 5619,學生
706, 柯雅慧,09 6616 4143,學生
707, 郭政宏,09 3879 1672,學生
708, 張志映,09 5701 8077,學生
709, 謝安容,09 2997 2078,學生
710, 陳佳穎,09 7902 1886,學生
711, 陳盈善,09 2833 8777,學生
712, 吳昕雨,09 4350 6682,學生
713, 陳崇明,09 0464 0753,學生
714, 黃慧諭,09 0889 9501,學生
715, 陳俐峰,09 5441 3040,學生
716, 曾韻婷,09 3437 6233,學生
717, 陳郁雯,09 6005 8983,學生
718, 陳柏萱,09 6875 7131,學生
719, 陳又春,09 7773 2327,學生
720, 葉聖民,09 3564 0185,學生
721, 謝佩亨,09 6695 8655,學生
722, 羅辛琪,09 0175 2130,學生
723, 酆郁涵,09 5706 5475,學生
724, 蘇美惠,09 6840 9906,學生
725, 楊卉琬,09 2999 2204,學生
726, 張鈺婷,09 3608 0939,學生
727, 李佳欣,09 7278 6895,學生
728, 黃竹惟,09 4141 9708,學生
729, 洪培倫,09 3109 8858,學生
730, 黃韻夫,09 9645 8131,學生
731, 沈新亦,09 9313 5064,學生
732, 彭必斌,09 0057 9695,學生
733, 蕭志鴻,09 9170 4621,學生
734, 陳芷吉,09 6114 6639,學生
735, 賴琳汝,09 5217 4946,學生
736, 李奎芝,09 4640 4289,學生
737, 林慧珊,09 7570 9981,學生
738, 陳怡伶,09 5207 6697,學生
739, 羅中邦,09 5353 1390,學生
740, 楊珮揚,09 8171 1108,學生
741, 李婉辛,09 4820 8351,學生
742, 張俊明,09 7950 5934,學生
743, 林聖臻,09 7661 4210,學生
744, 趙家慶,09 0793 9404,學生
745, 王馥蕙,09 1651 0818,學生
746, 林依孜,09 1401 5931,學生
747, 童克俊,09 9991 3831,學生
748, 王思甫,09 2393 3337,學生
749, 楊淑誠,09 8549 0289,學生
750, 李浩旭,09 0171 6553,學生
751, 洪偉茂,09 1131 6378,學生
752, 戴志宏,09 3593 8740,學生
753, 張凱君,09 6202 5394,學生
754, 黃淑玲,09 7014 6454,學生
755, 許怡孜,09 1231 0350,學生
756, 李國堅,09 2530 0715,學生
757, 李俊緯,09 8326 4296,學生
758, 林佩喜,09 3571 6097,學生
759, 蔣瑞佳,09 0961 0932,學生
760, 趙志偉,09 3821 8716,學生
761, 陳靜如,09 1778 1109,學生
762, 江佳玫,09 7031 1882,學生
763, 陳昕松,09 4596 2853,學生
764, 吳馨儀,09 2682 7712,學生
765, 張昱廷,09 3546 6325,學生
766, 許伊緯,09 2066 6906,學生
767, 胡雅玲,09 9431 9197,學生
768, 黃名光,09 4316 0231,學生
769, 鄭韋成,09 6374 6647,學生
770, 蔡明珍,09 2357 3901,學生
771, 車淑芬,09 4197 6507,學生
772, 蔡佩琴,09 5951 0112,學生
773, 林怡航,09 9804 8715,學生
774, 楊智迪,09 8801 0858,學生
775, 許雅萍,09 1022 8564,學生
776, 周瑋婷,09 1199 0319,學生
777, 林季云,09 5126 5288,學生
778, 黃于容,09 3263 8233,學生
779, 黃惠娟,09 7912 5680,學生
780, 李易紹,09 6613 2650,學生
781, 李信宏,09 7180 3235,學生
782, 李嘉翰,09 4832 3895,學生
783, 吳偉成,09 4555 6373,學生
784, 林雨來,09 9752 1189,學生
785, 王科容,09 2969 3963,學生
786, 林家豪,09 0781 1182,學生
787, 黃美玉,09 9615 8660,學生
788, 涂雅玲,09 9762 8811,學生
789, 林淑念,09 5822 8097,學生
790, 林士如,09 8129 4969,學生
791, 林哲豪,09 3858 2908,學生
792, 賴怡年,09 0999 7438,學生
793, 黃雅雯,09 3353 2209,學生
794, 宗景翔,09 0974 3655,學生
795, 吳佐發,09 9616 9005,學生
796, 張淑真,09 2892 0414,學生
797, 劉育意,09 0040 5594,學生
798, 黃淑萍,09 4316 7134,學生
799, 吳勝傑,09 9608 0650,學生
800, 高智翔,09 8067 9365,學生
801, 蔡巧利,09 4022 2556,學生
802, 林怡亦,09 4006 2117,學生
803, 張方夢,09 2366 3288,學生
804, 鄭玟行,09 3958 6412,學生
805, 黃冠皓,09 8519 9512,學生
806, 鄭木哲,09 3132 9260,學生
807, 葉怡蘋,09 5421 6731,學生
808, 陳世冰,09 2702 5879,學生
809, 陳舒婷,09 0803 2482,學生
810, 陳紹霖,09 5002 9837,學生
811, 俞智翔,09 4977 1256,學生
812, 陳函芝,09 2185 8385,學生
813, 陳正華,09 3227 6043,學生
814, 陳盈淳,09 0982 3524,學生
815, 鐘人豪,09 3951 9249,學生
816, 黃尚仰,09 6543 6731,學生
817, 楊家豪,09 0601 5251,學生
818, 孫一南,09 5537 9380,學生
819, 許惠裕,09 4543 4671,學生
820, 朱曉薇,09 5591 9643,學生
821, 詹佳伶,09 5196 9879,學生
822, 王振瑋,09 5812 9994,學生
823, 陳豪峰,09 3967 0157,學生
824, 黃建志,09 4404 4151,學生
825, 黃旺威,09 9653 0909,學生
826, 陳淑娟,09 9664 1803,學生
827, 趙偉傑,09 2374 4589,學生
828, 謝依宜,09 7703 7486,學生
829, 黃偉名,09 0116 9993,學生
830, 王竹亦,09 0715 9805,學生
831, 林仁豪,09 8640 9382,學生
832, 陳姿君,09 7721 3465,學生
833, 蔡皓薇,09 5374 5706,學生
834, 吳明貞,09 6514 7367,學生
835, 胡泰孝,09 4817 5859,學生
836, 趙可人,09 5007 4915,學生
837, 楊智珮,09 7044 3229,學生
838, 陳耀姍,09 1240 9870,學生
839, 林秀彥,09 4104 8232,學生
840, 林惠雯,09 3208 8689,學生
841, 楊華玟,09 9510 8865,學生
842, 楊百夢,09 9181 9268,學生
843, 劉逸惠,09 9915 9988,學生
844, 張哲生,09 5431 7626,學生
845, 林俊玫,09 5265 5278,學生
846, 陳俊岑,09 3097 9394,學生
847, 謝佩蓉,09 2943 7830,學生
848, 楊宗映,09 2522 2588,學生
849, 吳京宜,09 4861 1665,學生
850, 鄭妤名,09 4905 9537,學生
851, 廖珮筠,09 9746 6900,教師
852, 江于真,09 8818 2653,教師
853, 林立貴,09 4662 8769,教師
854, 張綺妍,09 2298 0173,教師
855, 劉昕治,09 7906 6038,教師
856, 許祖潔,09 7508 2995,教師
857, 周雅萍,09 0122 1279,教師
858, 陳慧昆,09 7063 1849,教師
859, 許家豪,09 4427 1870,教師
860, 江火芬,09 2888 0151,教師
861, 林宛玲,09 6983 5131,教師
862, 張火瑩,09 8613 5508,教師
863, 吳佳盈,09 7849 7952,教師
864, 王亞泰,09 8089 0451,教師
865, 陳致季,09 4665 9713,教師
866, 楊惠美,09 1378 2450,教師
867, 毛欣怡,09 6123 7653,教師
868, 賴雅婷,09 4624 9579,教師
869, 蔣曜宇,09 4933 9161,教師
870, 葉宜潔,09 7362 3879,教師
871, 楊啟財,09 6706 3769,教師
872, 郭淑珍,09 8284 3359,教師
873, 張秋燕,09 8446 3458,教師
874, 洪駿士,09 6319 7462,教師
875, 趙育如,09 0206 7072,教師
876, 賴偉哲,09 4910 3473,教師
877, 鄭翠能,09 8831 2351,教師
878, 陳信誠,09 6368 3148,教師
879, 王明郁,09 6198 5852,教師
880, 鄭惠吟,09 7148 4597,教師
881, 黃皓銘,09 2413 8987,教師
882, 陳育德,09 9728 3354,教師
883, 宋郁翔,09 6530 3443,教師
884, 蘇彥儒,09 6784 6038,教師
885, 陳俊州,09 8954 1271,教師
886, 黃宜珊,09 0994 3158,教師
887, 杜詩涵,09 0447 4448,教師
888, 林怡君,09 6202 9144,教師
889, 江健豪,09 9183 9839,教師
890, 蔡于婷,09 2567 9922,教師
891, 林惠玲,09 2887 0949,教師
892, 黃柏善,09 0223 8321,教師
893, 郭昱樺,09 1922 4401,教師
894, 吳佳怡,09 9025 8537,教師
895, 黃育如,09 7671 5789,教師
896, 王怡龍,09 1996 2481,教師
897, 靳惠玲,09 7099 1135,教師
898, 楊延奇,09 4712 7037,教師
899, 孫緯雄,09 3341 4743,教師
900, 簡明宏,09 4428 1153,教師
901, 許禎新,09 7051 2655,教師
902, 蔡威元,09 2265 2193,教師
903, 吳志興,09 5158 1301,教師
904, 吳淑元,09 9358 8941,教師
905, 於志峰,09 1108 3714,教師
906, 郭憶星,09 8000 2037,教師
907, 邱威廷,09 8385 4650,教師
908, 王文光,09 3473 3282,教師
909, 劉坤春,09 8011 7547,教師
910, 余仰亦,09 0424 4384,教師
911, 楊怡璇,09 0232 5413,教師
912, 許育元,09 1624 8975,教師
913, 陳憲美,09 7750 2188,教師
914, 謝麗珠,09 8816 0056,教師
915, 楊晏芝,09 9467 5703,教師
916, 陳婉菁,09 1348 3557,教師
917, 甘為興,09 0707 4309,教師
918, 謝惠興,09 4075 8992,教師
919, 王筱瑋,09 3771 4948,教師
920, 唐婉玲,09 8003 4593,教師
921, 陳勇雅,09 3854 7558,教師
922, 林建中,09 0401 6635,教師
923, 魏世昌,09 4822 7044,教師
924, 葉國偉,09 2292 2967,教師
925, 蔡守旭,09 6708 5517,教師
926, 張永柏,09 2054 0571,教師
927, 洪永雲,09 1642 7966,教師
928, 曾憶玟,09 4131 1100,教師
929, 林欣順,09 0421 9710,教師
930, 謝意典,09 8359 6636,教師
931, 黃有潔,09 3725 4756,教師
932, 葉瑋倫,09 0183 5659,教師
933, 王力琬,09 6561 4173,教師
934, 金崇彥,09 0728 2015,教師
935, 林憶聿,09 3356 8487,教師
936, 賴慧君,09 6615 0280,教師
937, 李家偉,09 3123 4343,教師
938, 王柏鈞,09 7812 7760,教師
939, 黃亭君,09 8013 8177,教師
940, 鈕得香,09 7937 4190,教師
941, 林怡盛,09 4639 0464,教師
942, 張宗昕,09 6804 8633,教師
943, 鄭芷妤,09 1137 7072,教師
944, 王辛惟,09 0391 9807,教師
945, 吳佳琳,09 4488 2770,教師
946, 鄭雅婷,09 5931 8327,教師
947, 黃惠能,09 5596 0379,教師
948, 廖俊傑,09 3734 3455,教師
949, 劉幸輝,09 0038 9693,教師
950, 馮韻翰,09 5387 0641,教師
951, 蔡志銘,09 6243 1224,教師
952, 趙孟璇,09 5303 9177,教師
953, 陳麗凱,09 8557 5473,教師
954, 宋偉倫,09 2200 4261,教師
955, 陳志宏,09 5766 5493,教師
956, 杜馨彬,09 5004 4420,教師
957, 吳書強,09 0227 3699,教師
958, 張逸凡,09 8946 1684,教師
959, 陳家賢,09 3579 7165,教師
960, 方詠宇,09 9155 0686,教師
961, 張延鴻,09 7043 0567,教師
962, 吳宛蓉,09 1138 0027,教師
963, 孫雅萍,09 7857 3531,教師
964, 侯東禾,09 6473 5946,教師
965, 許靖俐,09 1554 2807,教師
966, 林彥安,09 4220 6289,教師
967, 周竣合,09 0544 9810,教師
968, 王韻桓,09 6030 2255,教師
969, 陳政婷,09 0287 8491,教師
970, 黃玟紫,09 0868 9180,教師
971, 王益水,09 6439 9138,教師
972, 袁冠勳,09 2508 2296,教師
973, 許詩涵,09 5712 9405,教師
974, 翁芷忠,09 9482 5709,教師
975, 黃儒谷,09 4628 1294,教師
976, 陳炳妏,09 3876 3001,教師
977, 潘于倫,09 8924 2171,教師
978, 吉美玲,09 2744 3892,教師
979, 鐘鈺偉,09 0840 2830,教師
980, 黃雅淳,09 7667 6340,教師
981, 黃俊翔,09 5226 0274,教師
982, 謝彥廷,09 9394 5610,教師
983, 鄭博芳,09 8826 2227,教師
984, 李人宏,09 8812 5995,遊客
985, 吳佳慈,09 2812 1399,遊客
986, 金祖星,09 2440 5182,遊客
987, 黎慧君,09 6961 0213,遊客
988, 高宗翰,09 2143 4991,遊客
989, 李淑慧,09 9248 9827,遊客
990, 羊靖成,09 5303 0915,遊客
991, 林國航,09 5170 7950,遊客
992, 王建茜,09 6264 3670,遊客
993, 王仁傑,09 7889 3815,遊客
994, 高建豪,09 6405 4642,遊客
995, 陳延岑,09 1397 3497,遊客
996, 鄭珊祥,09 5296 5098,遊客
997, 邱信豪,09 0622 3178,遊客
998, 郭朝任,09 7655 9298,遊客
999, 簡可信,09 8161 4023,遊客
1000, 楊淑谷,09 1370 9002,遊客
,,,
